Item.Num,zerofat,lowfat,highfat,organic,all.natural,probiotic,fiber,fob,SBS.cup,NCIT.cup,Flavor1,Brand,Class
3014,0,1,0,0,0,0,0,0,0,0,strawban,YO,REGULAR
7659,1,0,0,0,0,0,0,0,0,0,strawkiwi,DANNON,REGULAR
10144,0,1,0,1,0,1,0,0,0,0,plain,PVTLBL,REGULAR
10147,0,1,0,1,0,1,0,0,0,0,strawberry,PVTLBL,REGULAR
10149,0,1,0,1,0,1,0,0,0,0,blueberry,PVTLBL,REGULAR
10150,0,1,0,1,0,1,0,0,0,0,peach,PVTLBL,REGULAR
10153,0,1,0,1,0,1,0,0,0,0,vanilla,PVTLBL,REGULAR
10154,0,1,0,1,0,1,0,0,0,0,raspberry,PVTLBL,REGULAR
10157,0,1,0,1,0,1,0,0,0,0,plain,PVTLBL,NA
10159,0,1,0,1,0,1,0,0,0,0,vanilla,PVTLBL,NA
13614,0,1,0,0,0,0,0,0,0,0,strawberry,DANNON,REGULAR
13615,0,1,0,0,0,0,0,0,0,0,raspberry,DANNON,REGULAR
13616,0,1,0,0,0,0,0,0,0,0,blueberry,DANNON,REGULAR
13617,0,1,0,0,0,0,0,0,0,0,vanilla,DANNON,REGULAR
13618,0,1,0,0,0,0,0,0,0,0,"mixed berry",DANNON,REGULAR
16671,1,0,0,0,0,0,0,0,0,0,"mixed berry",PVTLBL,REGULAR
16680,1,0,0,0,0,0,0,0,0,0,raspberry,PVTLBL,REGULAR
16683,1,0,0,0,0,0,0,0,0,0,strawberry,PVTLBL,REGULAR
16692,1,0,0,0,0,0,0,0,0,0,peach,PVTLBL,REGULAR
16695,1,0,0,0,0,0,0,0,0,0,blueberry,PVTLBL,REGULAR
16734,0,1,0,1,0,1,0,0,0,0,strawberry,PVTLBL,NA
16735,0,1,0,1,0,1,0,0,0,0,blueberry,PVTLBL,NA
16736,0,1,0,1,0,1,0,0,0,0,raspberry,PVTLBL,NA
17465,0,1,0,0,0,0,0,0,0,0,strawban/raspberry,YO,NA
17537,0,1,0,0,0,0,0,0,0,0,cherry/punch,YO,NA
17990,0,1,0,0,0,0,0,0,0,0,keylimepie,YO,REGULAR
18678,1,0,0,0,0,0,0,0,0,0,keylime,PVTLBL,REGULAR
21144,1,0,0,0,0,0,0,0,0,0,orange,PVTLBL,REGULAR
21879,0,1,0,0,0,0,0,0,0,0,coffee,DANNON,REGULAR
21884,0,1,0,0,0,0,0,0,0,0,blackberry,PVTLBL,REGULAR
21887,1,0,0,0,0,0,0,0,0,0,blackberry,PVTLBL,REGULAR
21892,1,0,0,0,0,0,0,0,0,0,lemon,PVTLBL,REGULAR
21895,1,0,0,0,0,0,0,0,0,0,rasplemon,PVTLBL,REGULAR
21897,1,0,0,0,0,0,0,0,0,0,banana,PVTLBL,REGULAR
21928,0,1,0,0,0,0,0,0,0,0,vanilla,DANNON,NA
22034,0,1,0,1,0,1,0,1,0,0,"black cherry",PVTLBL,REGULAR
22036,0,1,0,1,0,1,0,1,0,0,blueberry,PVTLBL,REGULAR
22040,0,1,0,1,0,1,0,1,0,0,raspberry,PVTLBL,REGULAR
22043,0,1,0,1,0,1,0,1,0,0,strawberry,PVTLBL,REGULAR
22045,0,1,0,1,0,1,0,0,0,0,vanilla,PVTLBL,REGULAR
22046,0,1,0,1,0,1,0,0,0,0,plain,PVTLBL,REGULAR
22248,0,1,0,1,0,1,0,0,0,0,lime,PVTLBL,REGULAR
24412,0,1,0,1,0,1,0,0,0,0,vanilla,PVTLBL,REGULAR
24415,0,1,0,0,0,0,0,0,0,0,vanilla,PVTLBL,REGULAR
25586,1,0,0,0,0,0,0,0,0,0,plain,PVTLBL,GREEK
25590,1,0,0,0,0,0,0,0,0,0,vanilla,PVTLBL,GREEK
25591,1,0,0,0,0,0,0,0,0,0,honey,PVTLBL,GREEK
25592,1,0,0,0,0,0,0,0,0,0,peach,PVTLBL,GREEK
25598,1,0,0,0,0,0,0,0,0,0,blueberry,PVTLBL,GREEK
25600,1,0,0,0,0,0,0,0,0,0,strawberry,PVTLBL,GREEK
25605,1,0,0,0,0,0,0,0,0,0,plain,PVTLBL,NA
31283,0,1,0,0,0,0,0,0,0,0,strawberry,YO,REGULAR
31284,0,1,0,0,0,0,0,0,0,0,raspberry,YO,REGULAR
31285,0,1,0,0,0,0,0,0,0,0,blueberry,YO,REGULAR
32752,1,0,0,0,0,0,0,0,0,0,plain,DANNON,NA
33788,1,0,0,0,0,0,0,0,0,0,lemon,DANNON,REGULAR
35392,1,0,0,0,0,0,0,0,0,0,peach,YO,REGULAR
35565,1,0,0,0,0,0,0,0,0,0,strawberry,DANNON,REGULAR
35566,1,0,0,0,0,0,0,0,0,0,raspberry,DANNON,REGULAR
35569,1,0,0,0,0,0,0,0,0,0,blueberry,DANNON,REGULAR
35572,1,0,0,0,0,0,0,0,0,0,strawban,DANNON,REGULAR
35964,1,0,0,0,0,0,0,0,0,0,vanilla,PVTLBL,REGULAR
40718,0,1,0,0,0,0,0,0,0,0,strawberry,PVTLBL,REGULAR
40973,0,1,0,0,0,0,0,0,0,0,raspberry,PVTLBL,REGULAR
41006,0,1,0,0,0,0,0,0,0,0,strawban,PVTLBL,REGULAR
41015,0,1,0,0,0,0,0,0,0,0,blueberry,PVTLBL,REGULAR
41111,0,1,0,0,0,0,0,0,0,0,lemon,PVTLBL,REGULAR
41213,0,1,0,0,0,0,0,0,0,0,keylime,PVTLBL,REGULAR
41255,0,1,0,0,0,0,0,0,0,0,"mixed berry",PVTLBL,REGULAR
45918,1,0,0,0,0,0,0,1,0,0,blueberry,PVTLBL,REGULAR
52392,1,0,0,0,0,0,0,1,0,0,peach,PVTLBL,REGULAR
53613,1,0,0,0,0,0,0,1,0,0,strawban,PVTLBL,REGULAR
54261,1,0,0,0,0,0,0,1,0,0,strawberry,PVTLBL,REGULAR
56313,1,0,0,0,0,0,0,1,0,0,raspberry,PVTLBL,REGULAR
57255,1,0,0,0,0,0,0,1,0,0,"black cherry",PVTLBL,REGULAR
59913,1,0,0,0,0,0,0,1,0,0,"mixed berry",PVTLBL,REGULAR
67433,0,1,0,0,0,0,0,0,0,0,peach,PVTLBL,REGULAR
77590,1,0,0,0,0,0,0,0,0,0,strawberry,YO,REGULAR
77591,1,0,0,0,0,0,0,0,0,0,raspberry,YO,REGULAR
77593,1,0,0,0,0,0,0,0,0,0,cherry,YO,REGULAR
77854,1,0,0,0,0,0,0,0,0,0,plain,DANNON,REGULAR
84446,0,1,0,0,0,0,0,0,0,0,cherry,PVTLBL,REGULAR
84455,0,1,0,0,0,0,0,0,0,0,orange,PVTLBL,REGULAR
84467,0,1,0,0,0,0,0,0,0,0,coffee,PVTLBL,REGULAR
84476,0,1,0,0,0,0,0,0,0,0,vanilla,PVTLBL,REGULAR
86390,1,0,0,0,0,0,0,1,0,0,lemon,PVTLBL,REGULAR
86731,1,0,0,0,0,0,0,0,0,0,vanilla,DANNON,REGULAR
86743,1,0,0,0,0,0,0,0,0,0,chryvan,DANNON,REGULAR
86786,1,0,0,0,0,0,0,0,0,0,plain,CROWLEY,NA
86791,0,1,0,0,0,0,0,0,0,0,vanilla,PVTLBL,NA
86800,0,1,0,0,0,0,0,0,0,0,plain,PVTLBL,NA
86896,1,0,0,0,0,0,0,0,0,0,plain,PVTLBL,NA
89490,0,0,1,1,0,0,0,0,0,0,plain,HAWTHORNE,NA
89793,0,1,0,0,1,1,0,0,0,0,blueberry,LIFEWAY,NA
90333,0,1,0,0,1,0,0,0,0,0,plain,LIFEWAY,NA
90345,0,1,0,0,1,0,0,0,0,0,strawberry,LIFEWAY,NA
90453,0,1,0,0,1,0,0,0,0,0,raspberry,LIFEWAY,NA
90459,0,1,0,0,1,0,0,0,0,0,peach,LIFEWAY,NA
90909,1,0,0,0,0,0,0,0,0,0,vanilla,DANNON,NA
94524,0,0,1,0,0,0,0,0,0,0,blueberry,SILKSOY,NA
94625,0,1,0,0,0,0,0,1,0,0,strawberry,PVTLBL,REGULAR
94646,0,1,0,0,0,0,0,1,0,0,raspberry,PVTLBL,REGULAR
94667,0,1,0,0,0,0,0,1,0,0,strawban,PVTLBL,REGULAR
94673,0,1,0,0,0,0,0,1,0,0,pineapple,PVTLBL,REGULAR
94679,0,1,0,0,0,0,0,1,0,0,peach,PVTLBL,REGULAR
94682,0,1,0,0,0,0,0,1,0,0,blueberry,PVTLBL,REGULAR
94685,0,1,0,0,0,0,0,1,0,0,chryvan,PVTLBL,REGULAR
94697,0,1,0,0,0,0,0,1,0,0,"mixed berry",PVTLBL,REGULAR
94709,0,1,0,0,0,0,0,1,0,0,aprmango,PVTLBL,REGULAR
94718,0,1,0,0,0,0,0,1,0,0,cocpnple,PVTLBL,REGULAR
94739,0,1,0,0,0,0,0,0,0,0,plain,PVTLBL,REGULAR
94742,0,1,0,0,0,0,0,0,0,0,vanilla,PVTLBL,REGULAR
94761,0,0,1,0,0,0,0,0,0,0,raspberry,SILKSOY,NA
94851,0,0,1,0,0,0,0,0,0,0,strawberry,SILKSOY,NA
94872,0,0,1,0,0,0,0,0,0,0,vanilla,SILKSOY,NA
95142,0,0,1,0,0,0,0,0,0,0,plain,SILKSOY,NA
102071,0,1,0,0,1,0,0,1,0,0,banhoney,CHOBANI,NA
102075,0,1,0,0,1,0,0,1,0,0,"mixed berry",CHOBANI,NA
107201,1,0,0,1,0,1,0,0,0,0,strawberry,STONYFIELD,REGULAR
107265,1,0,0,1,0,1,0,0,0,0,vanilla,STONYFIELD,REGULAR
107420,0,1,0,0,0,0,0,0,0,0,strawberry,YO,REGULAR
108345,0,0,1,0,1,0,0,0,1,0,strawberry,FAGE,GREEK
109217,1,0,0,0,0,1,0,0,0,0,vanilla,DANACTIVIA,REGULAR
109248,1,0,0,0,0,1,0,0,0,0,strawberry,DANACTIVIA,REGULAR
109262,1,0,0,0,0,1,0,0,0,0,peach,DANACTIVIA,REGULAR
109286,1,0,0,0,0,1,0,0,0,0,raspberry,DANACTIVIA,REGULAR
109481,0,1,0,0,0,0,0,0,0,0,strawberry,DANNON,NA
109483,0,1,0,0,0,0,0,0,0,0,blueberry,DANNON,NA
110569,0,0,1,1,0,0,0,0,0,0,vanilla,STONYFIELD,REGULAR
110604,0,0,1,1,0,0,0,1,0,0,strawberry,STONYFIELD,REGULAR
110664,0,0,1,1,0,0,0,1,0,0,peach,STONYFIELD,REGULAR
110735,1,0,0,1,0,0,0,1,0,0,blueberry,STONYFIELD,REGULAR
110736,1,0,0,1,0,0,0,1,0,0,cherry,STONYFIELD,REGULAR
110739,1,0,0,1,0,0,0,0,0,0,lemon,STONYFIELD,REGULAR
110750,1,0,0,1,0,0,0,0,0,0,plain,STONYFIELD,REGULAR
110758,1,0,0,1,0,0,0,1,0,0,chocolate,STONYFIELD,REGULAR
110760,1,0,0,1,0,0,0,1,0,0,pommxbry,STONYFIELD,REGULAR
110766,1,0,0,1,0,0,0,1,0,0,keylime,STONYFIELD,REGULAR
111910,0,0,1,1,0,0,0,0,0,0,vanilla,STONYFIELD,REGULAR
111916,0,0,1,1,0,0,0,1,0,0,strawberry,STONYFIELD,REGULAR
112466,0,1,0,1,0,0,0,0,0,0,blueberry,STONYFIELD,REGULAR
112552,0,1,0,1,0,0,0,0,0,0,vanilla,STONYFIELD,REGULAR
112582,0,1,0,1,0,0,0,0,0,0,raspberry,STONYFIELD,REGULAR
112614,0,1,0,1,0,0,0,0,0,0,strawberry,STONYFIELD,REGULAR
112660,0,0,1,1,0,0,0,0,0,0,plain,STONYFIELD,NA
112703,0,0,1,1,0,0,0,0,0,0,vanilla,STONYFIELD,NA
112777,0,1,0,1,0,0,0,0,0,0,plain,STONYFIELD,NA
112782,0,1,0,1,0,0,0,0,0,0,vanilla,STONYFIELD,NA
112792,0,1,0,1,0,0,0,0,0,0,banvan,STONYFIELD,NA
112794,0,1,0,1,0,0,0,0,0,0,strawberry,STONYFIELD,NA
112797,0,0,1,1,0,0,0,0,0,0,vanilla,STONYFIELD,NA
112802,0,0,1,1,0,0,0,0,0,0,plain,STONYFIELD,NA
112890,0,1,0,1,0,0,0,0,0,0,strawberry,STONYFIELD,NA
113111,0,1,0,1,0,0,0,0,0,0,strawberry/strawban,STONYFIELD,NA
113126,0,1,0,1,0,0,0,0,0,0,strawvan/blueberry,STONYFIELD,NA
113133,0,0,1,1,0,0,0,0,0,0,peach,STONYFIELD,NA
113178,0,0,1,1,0,0,0,0,0,0,banana/vanilla,STONYFIELD,NA
113213,0,0,1,1,0,0,0,0,0,0,apple/blueberry,STONYFIELD,NA
113218,0,0,1,1,0,0,0,0,0,0,"apple/mixed berry",STONYFIELD,NA
113298,0,0,1,1,0,0,0,0,0,0,peach,STONYFIELD,NA
113311,0,0,1,1,0,0,0,0,0,0,banana,STONYFIELD,NA
113359,0,1,0,1,0,0,0,0,0,0,strawberry,STONYFIELD,NA
113370,0,1,0,1,0,0,0,0,0,0,banmxbry,STONYFIELD,NA
113400,0,1,0,1,0,0,0,0,0,0,"mixed berry",STONYFIELD,NA
113478,0,1,0,1,0,0,0,0,0,0,peach,STONYFIELD,NA
113529,0,1,0,1,0,0,0,0,0,0,strawberry,STONYFIELD,NA
113548,0,1,0,1,0,0,0,1,0,0,soy/strawberry,STONYFIELD,NA
113568,0,1,0,1,0,0,0,0,0,0,soy/blueberry,STONYFIELD,NA
113580,0,1,0,1,0,0,0,0,0,0,soy/raspberry,STONYFIELD,NA
113585,0,1,0,1,0,0,0,1,0,0,soy/peach,STONYFIELD,NA
113638,0,1,0,1,0,0,0,0,0,0,soy/vanilla,STONYFIELD,NA
113643,0,1,0,1,0,0,0,0,0,0,soy/chocolate,STONYFIELD,NA
113669,0,1,0,1,0,0,0,0,0,0,strawberry/peach,STONYFIELD,NA
121612,0,0,1,1,0,0,0,0,0,0,lemon,"MAPLE HILL",REGULAR
121630,0,0,1,1,0,0,0,0,0,0,blueberry,"MAPLE HILL",REGULAR
121633,0,0,1,1,0,0,0,0,0,0,maple,"MAPLE HILL",REGULAR
121648,0,0,1,1,0,0,0,0,0,0,orange,"MAPLE HILL",REGULAR
121649,0,0,1,1,0,0,0,0,0,0,plain,"MAPLE HILL",REGULAR
121658,0,0,1,1,0,0,0,0,0,0,vanilla,"MAPLE HILL",REGULAR
121664,0,0,1,1,0,0,0,0,0,0,maple,"MAPLE HILL",NA
121670,0,0,1,1,0,0,0,0,0,0,plain,"MAPLE HILL",NA
123201,0,0,1,0,0,0,0,0,0,0,maple,WAKEROBIN,NA
124337,0,0,1,0,0,0,0,0,0,0,plain,DANNON,NA
125139,0,1,0,0,0,0,0,0,0,0,peach,DANNON,NA
126714,0,1,0,0,0,1,0,0,0,0,strawberry/peach,DANACTIVIA,REGULAR
137544,0,1,0,0,0,0,0,0,0,0,strawberry,DANNON,NA
137681,0,1,0,1,0,0,0,0,0,0,strawberry/blueberry,STONYFIELD,REGULAR
141813,0,1,0,0,0,0,0,0,0,0,vanilla,DANNON,NA
142501,0,0,1,0,1,0,0,0,1,0,cherry,FAGE,GREEK
142513,1,0,0,0,1,0,0,0,0,0,plain,FAGE,NA
144149,0,0,1,0,1,1,0,0,0,0,plain,LIFEWAY,NA
144152,0,0,1,0,1,1,0,0,0,0,raspberry,LIFEWAY,NA
145069,0,1,0,0,0,0,0,0,0,0,strawberry/blueberry,YO,NA
157850,0,0,1,1,0,0,0,0,0,0,vanilla,HORIZON,NA
158904,1,0,0,0,0,0,0,0,0,0,blkbrypie,DANNON,REGULAR
158910,1,0,0,0,0,0,0,0,0,0,chocrasp,DANNON,REGULAR
163122,1,0,0,1,0,0,0,1,0,0,blueberry,OIKOS,GREEK
163263,0,1,0,0,0,0,0,0,0,0,orange,YO,REGULAR
165542,1,0,0,1,0,0,0,1,0,0,honey,OIKOS,GREEK
168639,0,1,0,0,0,0,0,0,0,0,cherry,DANNON,REGULAR
168642,0,1,0,0,0,0,0,0,0,0,boysenberry,DANNON,REGULAR
168763,0,1,0,0,1,1,0,0,0,0,pomegranate,LIFEWAY,NA
168818,0,1,0,1,0,1,0,0,0,0,plain,LIFEWAY,NA
168821,0,0,1,1,0,1,0,0,0,0,plain,LIFEWAY,NA
168849,0,0,1,1,0,1,0,0,0,0,mixedberry,LIFEWAY,NA
169605,1,0,0,1,0,0,0,0,0,0,plain,NANCY,NA
169615,0,0,1,1,0,0,0,0,0,0,plain,NANCY,NA
169633,0,1,0,1,0,0,0,0,0,0,plain,NANCY,NA
169976,0,1,0,0,0,0,0,0,0,0,strawban/peach,YO,NA
175687,1,0,0,0,0,0,0,0,0,0,boscrmpie,YO,REGULAR
178295,0,0,1,1,0,0,0,0,0,0,plain,TRADERSPOINT,NA
178337,0,0,1,1,0,0,0,0,0,0,banmango,TRADERSPOINT,NA
178338,0,0,1,1,0,0,0,0,0,0,"mixed berry",TRADERSPOINT,NA
178346,0,1,0,1,0,0,0,0,0,0,vanilla,TRADERSPOINT,NA
179229,0,1,0,0,0,0,0,1,0,0,peach,DANNON,REGULAR
179280,0,1,0,0,0,0,0,1,0,0,strawban,DANNON,REGULAR
179416,0,1,0,0,0,0,0,1,0,0,pineapple,DANNON,REGULAR
191416,1,0,0,1,0,0,0,0,0,0,plain,OIKOS,NA
191937,0,0,1,1,0,0,0,0,0,0,plain,HORIZON,NA
194662,0,1,0,0,0,0,0,0,0,0,cherry,YO,REGULAR
195534,1,0,0,0,0,0,0,0,0,0,blueberry,YO,REGULAR
199361,0,1,0,0,0,0,0,0,0,0,keylimepie,YO,REGULAR
200476,0,0,1,0,0,0,0,0,0,0,strawberry,PROMISE,NA
201014,0,1,0,0,0,0,0,0,0,0,candy/strawkiwi,YO,NA
201016,0,1,0,0,0,0,0,0,0,0,strawberry/watermelon,YO,NA
206067,0,1,0,0,0,1,0,0,0,0,strawberry/blueberry,DANACTIVIA,REGULAR
207519,0,1,0,1,0,0,0,0,0,0,blackberry,NANCY,NA
207753,0,1,0,1,0,0,0,0,0,0,blueberry,NANCY,NA
208140,0,1,0,1,0,0,0,0,0,0,peach,NANCY,NA
208251,0,1,0,1,0,0,0,0,0,0,raspberry,NANCY,NA
208262,0,1,0,1,0,0,0,0,0,0,plain,NANCY,NA
210231,0,1,0,0,0,0,0,0,0,0,strawberry/strawvan,YO,NA
210272,0,0,1,0,0,0,0,0,0,0,lemon,WHITECOW,REGULAR
212278,0,1,0,0,0,0,0,0,0,0,"candy/mixed berry",YO,NA
216545,1,0,0,0,0,1,0,0,0,0,blueberry,DANACTIVIA,REGULAR
216565,1,0,0,0,0,1,0,0,0,0,strawban/peach,DANACTIVIA,REGULAR
216566,1,0,0,0,0,1,0,0,0,0,strawberry/blueberry,DANACTIVIA,REGULAR
216571,0,1,0,0,0,1,0,0,0,0,strawberry/peach,DANACTIVIA,REGULAR
216716,0,1,0,0,0,1,0,0,0,0,plain,DANACTIVIA,NA
216765,0,1,0,0,0,1,0,0,0,0,cherry,DANACTIVIA,REGULAR
219014,0,1,0,0,0,0,0,0,0,0,strawberry/pomegranate,DANNON,NA
220217,0,1,0,0,0,0,0,0,0,0,strawberry/blueberry,DANNON,NA
220986,1,0,0,0,0,0,0,0,0,0,raspchsck,YO,REGULAR
220987,1,0,0,0,0,0,0,0,0,0,strshortck,YO,REGULAR
223287,1,0,0,0,0,0,0,0,0,0,peach,DANNON,REGULAR
224779,0,0,1,0,0,0,0,0,0,0,"black cherry",WHITECOW,NA
224927,1,0,0,1,0,0,0,0,0,0,vanilla,OIKOS,GREEK
224946,1,0,0,1,0,0,0,0,0,0,plain,OIKOS,GREEK
226588,0,0,1,0,0,0,0,0,0,0,lemon,WHITECOW,NA
229524,0,1,0,0,0,0,0,0,0,0,vanilla,DANNON,REGULAR
229690,1,0,0,0,0,0,0,0,0,0,vanilla,YO,REGULAR
232383,0,1,0,1,0,0,0,1,0,0,peach,STONYFIELD,REGULAR
234471,0,1,0,0,0,0,0,0,0,0,"black cherry",WHITECOW,REGULAR
235803,0,1,0,0,0,0,0,0,0,1,cookiecrm,YOCRUNCH,REGULAR
235831,0,1,0,0,0,0,0,0,0,1,strawberry,YOCRUNCH,REGULAR
235839,0,1,0,0,0,0,0,0,0,1,mnmvanilla,YOCRUNCH,REGULAR
235851,0,1,0,0,0,0,0,0,0,1,reesevan,YOCRUNCH,REGULAR
236079,0,1,0,0,0,0,0,0,0,1,butterfingervan,YOCRUNCH,REGULAR
236857,1,0,0,0,0,1,0,0,0,0,plain,BIO-K,REGULAR
236858,1,0,0,0,0,1,0,0,0,0,plain,BIO-K,NA
241476,1,0,0,0,0,0,0,0,0,0,strawberry,DANNON,NA
243123,0,0,1,0,0,0,0,0,0,0,rhubarb,WHITECOW,REGULAR
243267,0,0,1,0,0,0,0,0,0,0,plain,WHITECOW,REGULAR
244426,0,0,1,0,0,0,0,0,0,0,"black cherry",WHITECOW,REGULAR
244473,0,1,0,0,0,0,0,0,0,0,plain,DANNON,NA
244986,0,0,1,0,1,0,0,0,0,0,plain,FAGE,NA
254780,0,0,1,0,0,0,0,0,0,0,plain,REDWOOD,REGULAR
254791,0,0,1,0,0,0,0,0,0,0,vanilla,REDWOOD,REGULAR
254810,0,0,1,0,0,0,0,0,0,0,aprmango,REDWOOD,REGULAR
254817,0,0,1,0,0,0,0,0,0,0,strawberry,REDWOOD,REGULAR
254844,0,0,1,0,0,0,0,0,0,0,blueberry,REDWOOD,REGULAR
258902,0,1,0,0,1,0,0,1,0,0,lemon,"BROWN COW",REGULAR
258915,0,1,0,0,1,0,0,1,0,0,blueberry,"BROWN COW",REGULAR
258916,0,1,0,0,1,0,0,1,0,0,boysenberry,"BROWN COW",REGULAR
258917,0,1,0,0,1,0,0,1,0,0,"black cherry","BROWN COW",REGULAR
258921,0,1,0,0,1,0,0,0,0,0,vanilla,"BROWN COW",REGULAR
258928,0,1,0,0,1,0,0,1,0,0,peach,"BROWN COW",REGULAR
259060,1,0,0,0,1,0,0,0,0,0,vanilla,"BROWN COW",REGULAR
259093,1,0,0,0,1,0,0,1,0,0,blueberry,"BROWN COW",REGULAR
259144,0,0,1,0,1,0,0,0,0,0,plain,"BROWN COW",REGULAR
259149,0,0,1,0,1,0,0,0,0,0,maple,"BROWN COW",REGULAR
259150,0,0,1,0,1,0,0,0,0,0,vanilla,"BROWN COW",REGULAR
259152,0,0,1,0,1,0,0,1,0,0,blueberry,"BROWN COW",REGULAR
259153,0,0,1,0,1,0,0,1,0,0,strawberry,"BROWN COW",REGULAR
259201,0,0,1,0,1,0,0,0,0,0,coffee,"BROWN COW",REGULAR
259225,0,0,1,0,1,0,0,1,0,0,apricot,"BROWN COW",REGULAR
259253,0,0,1,0,1,0,0,1,0,0,chryvan,"BROWN COW",REGULAR
260792,1,0,0,0,0,0,1,0,0,0,strawberry,YO,NA
260815,1,0,0,0,0,0,1,0,0,0,vanilla,YO,REGULAR
280815,0,1,0,1,0,0,0,0,0,0,"mixed berry",STONYFIELD,NA
287018,1,0,0,0,0,0,0,0,0,0,strawberry/raspberry,DANNON,REGULAR
287391,0,1,0,0,0,0,0,0,0,0,seasonal,YO,NA
289359,0,0,1,1,0,1,0,0,0,0,lime,LIFEWAY,NA
