Item.Num,zerofat,lowfat,highfat,organic,all.natural,probiotic,fiber,fob,SBS.cup,NCIT.cup,Flavor1,Brand,Class
289415,0,0,1,1,0,1,0,0,0,0,orange,LIFEWAY,NA
290525,0,1,0,0,0,0,0,0,0,0,banmxbry,YOONTHEGO,NA
296542,0,1,0,0,0,0,0,0,0,0,plain,WHITECOW,REGULAR
296619,0,0,1,0,0,0,0,0,0,0,maple,WHITECOW,REGULAR
302962,0,0,1,0,0,0,0,0,0,0,chocolate,YO,REGULAR
309244,0,0,1,0,0,0,0,0,0,0,vanilla,WAKEROBIN,NA
309252,0,0,1,0,0,0,0,0,0,0,plain,WAKEROBIN,NA
310051,1,0,0,0,0,1,0,0,0,0,plain,BIO-K,REGULAR
310381,1,0,0,0,0,1,0,0,0,0,plain,BIO-K,NA
310382,1,0,0,0,0,1,0,0,0,0,strawberry,BIO-K,NA
310528,0,1,0,0,0,1,1,0,0,0,peach,DANACTIVIA,REGULAR
310535,0,1,0,0,0,1,1,0,0,0,strawberry,DANACTIVIA,REGULAR
310536,0,1,0,0,0,1,1,0,0,0,vanilla,DANACTIVIA,REGULAR
310651,0,1,0,0,0,0,0,0,0,0,strawberry,DANNON,NA
310684,0,1,0,0,0,0,0,0,0,0,strawban,DANNON,NA
312207,1,0,0,0,0,0,0,0,0,0,strawberry/vanilla,DANNON,REGULAR
313816,0,1,0,0,0,0,0,0,0,0,raspberry,DANNON,NA
313817,0,1,0,0,0,0,0,0,0,0,strawban,DANNON,NA
313836,0,1,0,0,0,0,0,0,0,0,strawberry,DANNON,NA
313872,0,1,0,0,0,0,0,0,0,0,strawkiwi,DANNON,NA
313912,0,1,0,0,0,1,0,0,0,0,"mixed berry",DANACTIVIA,NA
314033,0,1,0,0,0,1,0,0,0,0,peach,DANACTIVIA,NA
314041,0,1,0,0,0,1,0,0,0,0,strawberry,DANACTIVIA,NA
314074,0,1,0,0,0,1,0,0,0,0,vanilla,DANACTIVIA,NA
314198,1,0,0,0,0,0,0,0,0,0,seasonal,DANNON,REGULAR
314285,1,0,0,0,0,0,0,0,0,0,seasonal,DANNON,REGULAR
314324,1,0,0,0,0,0,0,0,0,0,keylime,DANNON,REGULAR
318220,1,0,0,0,1,0,0,0,0,0,plain,FAGE,GREEK
318222,0,1,0,0,1,0,0,0,0,0,plain,FAGE,GREEK
318224,0,0,1,0,1,0,0,0,1,0,honey,FAGE,GREEK
318228,0,0,1,0,0,0,0,1,0,0,pear,LIBERTE,REGULAR
318234,0,0,1,0,0,0,0,1,0,0,peach,LIBERTE,REGULAR
318235,0,0,1,0,0,0,0,1,0,0,raspberry,LIBERTE,REGULAR
318236,0,0,1,0,0,0,0,1,0,0,strawberry,LIBERTE,REGULAR
318237,0,0,1,0,0,0,0,1,0,0,pchpsnfrt,LIBERTE,REGULAR
318238,0,0,1,0,0,0,0,1,0,0,blackberry,LIBERTE,REGULAR
320872,0,1,0,0,0,1,0,0,0,0,keylimepie,WEIGHTWATCHERS,REGULAR
320873,0,1,0,0,0,1,0,0,0,0,berriescrm,WEIGHTWATCHERS,REGULAR
320879,0,1,0,0,0,1,0,0,0,0,lmncrmpie,WEIGHTWATCHERS,REGULAR
320882,0,1,0,0,0,1,0,0,0,0,amarettochsck,WEIGHTWATCHERS,REGULAR
320908,0,1,0,0,0,1,0,0,0,0,vanilla,WEIGHTWATCHERS,REGULAR
320953,0,1,0,0,0,0,0,0,0,0,blueberry,CROWLEY,REGULAR
321264,0,1,0,0,0,0,0,0,0,0,vanilla,CROWLEY,REGULAR
321265,0,1,0,0,0,0,0,0,0,0,"black cherry",CROWLEY,REGULAR
321266,0,1,0,0,0,0,0,0,0,0,strawberry,CROWLEY,REGULAR
321267,0,1,0,0,0,0,0,0,0,0,strawban,CROWLEY,REGULAR
321268,0,1,0,0,0,0,0,0,0,0,lemon,CROWLEY,REGULAR
321269,0,1,0,0,0,0,0,0,0,0,peach,CROWLEY,REGULAR
321270,0,1,0,0,0,0,0,0,0,0,raspberry,CROWLEY,REGULAR
321271,1,0,0,0,0,0,0,0,0,0,strawban,CROWLEY,REGULAR
321272,1,0,0,0,0,0,0,0,0,0,strawberry,CROWLEY,REGULAR
321273,1,0,0,0,0,0,0,0,0,0,cocpnple,CROWLEY,REGULAR
321274,1,0,0,0,0,0,0,0,0,0,"mixed berry",CROWLEY,REGULAR
321275,1,0,0,0,0,0,0,0,0,0,"black cherry",CROWLEY,REGULAR
321276,1,0,0,0,0,0,0,0,0,0,lemon,CROWLEY,REGULAR
321279,1,0,0,0,0,0,0,0,0,0,blueberry,CROWLEY,REGULAR
321280,1,0,0,0,0,0,0,0,0,0,raspberry,CROWLEY,REGULAR
321285,1,0,0,0,0,0,0,0,0,0,peach,CROWLEY,REGULAR
321286,1,0,0,0,0,0,0,0,0,0,banana,CROWLEY,REGULAR
326800,0,1,0,0,0,0,0,0,0,0,strawberry/strawkiwi,DANNON,NA
327845,0,0,1,0,0,0,0,0,0,0,plain,SODEL,NA
327874,0,0,1,0,0,0,0,0,0,0,mango,SODEL,NA
327906,0,0,1,0,0,0,0,0,0,0,strawban,SODEL,NA
327965,0,0,1,0,0,0,0,0,0,0,blueberry,SODEL,NA
328101,0,0,1,0,0,0,0,0,0,0,raspberry,SODEL,NA
328109,0,0,1,0,0,0,0,0,0,0,vanilla,SODEL,NA
329903,0,0,1,0,0,0,0,0,0,0,plain,REDWOOD,NA
333766,0,1,0,0,0,0,0,0,0,0,chrydragonfrt,DANNON,NA
333793,1,0,0,0,0,0,0,0,0,0,keylimepie,YO,REGULAR
333801,1,0,0,0,0,0,0,0,0,0,apltrnovr,YO,REGULAR
334347,1,0,0,0,0,0,0,0,0,0,orange,YO,REGULAR
334358,1,0,0,0,0,0,0,0,0,0,bancrmpie,YO,REGULAR
334359,1,0,0,0,0,0,0,0,0,0,lmncrmpie,YO,REGULAR
336252,0,1,0,0,0,0,0,0,0,0,peach,YO,REGULAR
336253,0,1,0,0,0,0,0,0,0,0,vanilla,YO,REGULAR
336275,1,0,0,0,0,0,0,0,0,0,strawban,YO,REGULAR
336276,1,0,0,0,0,0,0,0,0,0,blackberry,YO,REGULAR
337223,1,0,0,0,0,0,0,0,0,0,orgmango,DANNON,REGULAR
337229,0,1,0,0,0,1,0,0,0,0,strawberry,DANACTIVIA,REGULAR
337230,0,1,0,0,0,1,0,0,0,0,vanilla,DANACTIVIA,REGULAR
337231,0,1,0,0,0,1,0,0,0,0,blueberry,DANACTIVIA,REGULAR
337232,0,1,0,0,0,1,0,0,0,0,prune,DANACTIVIA,REGULAR
337233,0,1,0,0,0,1,0,0,0,0,peach,DANACTIVIA,REGULAR
337234,0,1,0,0,0,1,0,0,0,0,"mixed berry",DANACTIVIA,REGULAR
340773,0,1,0,0,0,0,0,0,0,0,"mixed berry/punch",YO,NA
341059,1,0,0,0,0,0,0,0,0,0,cherry,DANNON,REGULAR
341101,1,0,0,0,0,0,0,0,0,0,"mixed berry",DANNON,REGULAR
342788,0,1,0,0,0,0,0,0,0,0,lemon,WHITECOW,REGULAR
343162,0,1,0,0,0,0,0,0,0,0,maple,WHITECOW,REGULAR
352600,1,0,0,0,0,0,0,0,0,0,plain,SIGGI,REGULAR
352603,1,0,0,0,0,0,0,1,0,0,blueberry,SIGGI,REGULAR
352606,1,0,0,0,0,0,0,1,0,0,pomegranate,SIGGI,REGULAR
352608,1,0,0,0,0,0,0,1,0,0,orange,SIGGI,REGULAR
357144,0,1,0,0,0,0,0,0,0,0,chocrasp,YO,REGULAR
357146,0,1,0,0,0,0,0,0,0,0,lmntorte,YO,REGULAR
357163,0,1,0,0,0,0,0,0,0,0,pomblkbry,YO,REGULAR
357164,0,1,0,0,0,0,0,0,0,0,blueacai,YO,REGULAR
357626,0,1,0,0,0,0,0,1,0,0,caramel,DANNON,REGULAR
357627,1,0,0,0,0,0,0,0,0,0,banana,DANNON,REGULAR
357628,1,0,0,0,0,0,0,0,0,0,cocpnple,DANNON,REGULAR
357630,1,0,0,0,0,0,0,0,0,0,vanilla/keylime,DANACTIVIA,REGULAR
357631,0,1,0,0,0,0,0,0,0,0,blueberry,DANNON,NA
357918,1,0,0,1,0,0,0,1,0,0,strawberry,OIKOS,GREEK
358024,0,1,0,0,0,0,0,0,0,0,pear,YO,REGULAR
358025,0,0,1,1,0,0,0,0,0,0,pchsquash,STONYFIELD,NA
358026,0,0,1,1,0,0,0,0,0,0,peargrbean,STONYFIELD,NA
358027,0,1,0,1,0,0,0,0,0,0,seasonal,STONYFIELD,REGULAR
360388,0,0,1,1,0,0,0,1,0,0,pomraspacai,STONYFIELD,REGULAR
360391,1,0,0,1,0,0,0,0,0,0,vanilla,OIKOS,NA
361421,0,1,0,0,0,0,0,0,0,0,strawberry,YOONTHEGO,NA
361423,0,1,0,0,0,0,0,0,0,0,"mixed berry",YOONTHEGO,NA
361434,0,1,0,0,0,0,0,0,0,0,banmxbry,YOONTHEGO,NA
366382,1,0,0,0,0,0,0,1,0,0,acai,SIGGI,REGULAR
366383,1,0,0,0,0,0,0,0,0,0,vanilla,SIGGI,REGULAR
366384,1,0,0,0,0,0,0,1,0,0,grapefrt,SIGGI,REGULAR
366387,1,0,0,0,0,0,0,0,0,0,plain,SIGGI,NA
366467,0,1,0,0,0,1,0,0,0,0,strawberry/peach/vanilla,DANACTIVIA,REGULAR
366468,0,0,1,0,1,0,0,0,0,0,blueberry,OLDCHATHAM,REGULAR
366469,0,0,1,0,1,0,0,0,0,0,plain,OLDCHATHAM,REGULAR
366471,0,0,1,0,1,0,0,0,0,0,maple,OLDCHATHAM,REGULAR
366472,0,0,1,0,1,0,0,0,0,0,ginger,OLDCHATHAM,REGULAR
369251,1,0,0,0,1,0,0,0,0,0,plain,FAGE,NA
369256,0,1,0,0,1,0,0,0,0,0,plain,FAGE,NA
369261,0,0,1,0,1,0,0,0,0,0,plain,FAGE,GREEK
369266,0,1,0,0,1,0,0,0,1,0,honey,FAGE,GREEK
369267,0,1,0,0,1,0,0,0,1,0,strawberry,FAGE,GREEK
369268,0,1,0,0,1,0,0,0,1,0,cherry,FAGE,GREEK
369270,0,1,0,0,1,0,0,0,1,0,peach,FAGE,GREEK
370041,0,1,0,0,0,0,0,0,0,1,mnmstrwbry,YOCRUNCH,REGULAR
374140,1,0,0,0,0,0,1,0,0,0,peach,YO,NA
383533,0,0,1,0,0,0,0,1,0,0,lemon,LIBERTE,REGULAR
383534,0,0,1,0,0,0,0,1,0,0,coconut,LIBERTE,REGULAR
383535,0,0,1,0,0,0,0,0,0,0,vanilla,LIBERTE,REGULAR
384812,0,1,0,1,0,0,0,0,0,0,strawpom,STONYFIELD,REGULAR
384813,0,0,1,1,0,0,0,0,0,0,appleswpotato,STONYFIELD,NA
384814,0,0,1,1,0,0,0,0,0,0,pchsquash,STONYFIELD,NA
384815,1,0,0,1,0,0,0,1,0,0,caramel,OIKOS,NA
385155,1,0,0,1,0,0,0,1,0,0,chocolate,OIKOS,NA
385484,1,0,0,0,0,0,0,0,0,0,redvelvetck,YO,REGULAR
385485,0,1,0,0,0,0,0,0,0,0,"mixed berry",YO,REGULAR
385512,1,0,0,0,0,0,0,0,0,0,orange,DANNON,REGULAR
385514,1,0,0,0,0,0,0,0,0,0,strawchsck,DANNON,REGULAR
385515,1,0,0,0,0,0,0,0,0,0,pommxbry,DANNON,REGULAR
385547,0,1,0,0,0,0,0,0,0,0,strawban,DANNON,NA
385561,0,1,0,0,0,0,0,0,0,0,strawberry,DANNON,NA
385564,0,1,0,0,0,0,0,0,0,0,strawberry/banana/raspberry,DANNON,NA
385565,0,1,0,0,0,0,0,0,0,0,strawberry/strawban/vanilla,DANNON,NA
385574,1,0,0,0,0,0,0,0,0,0,strawberry,DANNON,REGULAR
385592,1,0,0,0,0,0,0,0,0,0,blueberry,DANNON,REGULAR
385840,0,1,0,0,0,0,0,0,0,0,strawberry,YO,NA
385841,0,1,0,0,0,0,0,0,0,0,"mixed berry",YO,NA
386436,1,0,0,0,0,0,0,0,0,0,vanilla,DANNON,REGULAR
386438,0,1,0,0,0,0,0,0,0,0,strawban,DANNON,NA
386441,0,1,0,0,0,0,0,0,0,0,strawmxbry,DANNON,NA
393379,0,1,0,0,0,0,0,0,0,0,watermelonkiwi,DANNON,NA
397916,1,0,0,0,0,0,1,0,0,0,peach,YO,REGULAR
397918,1,0,0,0,0,0,1,0,0,0,strawberry,YO,REGULAR
398631,0,1,0,0,1,1,0,0,0,0,blueberry,LIFEWAY,NA
398632,0,1,0,0,1,1,0,0,0,0,plain,LIFEWAY,NA
398633,0,1,0,0,1,1,0,0,0,0,strawberry,LIFEWAY,NA
398634,0,1,0,0,1,1,0,0,0,0,raspberry,LIFEWAY,NA
398636,0,1,0,0,1,1,0,0,0,0,peach,LIFEWAY,NA
398637,0,1,0,0,1,1,0,0,0,0,pomegranate,LIFEWAY,NA
398638,1,0,0,0,1,1,0,0,0,0,plain,LIFEWAY,NA
398639,1,0,0,0,1,1,0,0,0,0,raspberry,LIFEWAY,NA
410309,0,0,1,1,0,0,0,0,0,0,blueberry,STONYFIELD,NA
410312,0,0,1,1,0,0,0,0,0,0,peach,STONYFIELD,NA
410313,0,0,1,1,0,0,0,0,0,0,banana,STONYFIELD,NA
410316,0,0,1,1,0,0,0,0,0,0,apple,STONYFIELD,NA
412865,0,1,0,1,0,1,0,0,0,0,"mixed berry",ORGANICVALLEY,NA
412871,0,1,0,1,0,1,0,0,0,0,plain,ORGANICVALLEY,NA
412875,0,1,0,1,0,1,0,0,0,0,vanilla,ORGANICVALLEY,NA
413486,0,1,0,0,1,0,0,0,0,0,plain,FAGE,GREEK
416562,1,0,0,0,1,0,0,0,0,0,plain,"BROWN COW",GREEK
416567,1,0,0,0,1,0,0,0,0,0,vanilla,"BROWN COW",GREEK
416568,1,0,0,0,1,0,0,1,0,0,strawberry,"BROWN COW",GREEK
416570,1,0,0,0,1,0,0,1,0,0,blueberry,"BROWN COW",GREEK
419820,0,0,1,0,0,1,0,0,0,0,vanilla,DANACTIVIA,REGULAR
419821,0,0,1,0,0,1,0,0,0,0,strchsck,DANACTIVIA,REGULAR
420378,0,1,0,0,0,1,0,0,0,0,applepie,WEIGHTWATCHERS,REGULAR
420380,0,1,0,0,0,1,0,0,0,0,strawberry,WEIGHTWATCHERS,REGULAR
421884,1,0,0,0,0,0,0,0,0,0,blkforgeck,YO,REGULAR
421885,1,0,0,0,0,0,0,0,0,0,bertorte,YO,REGULAR
421886,0,1,0,0,0,0,0,0,0,0,strawberry,YO,NA
421887,0,1,0,0,0,0,0,0,0,0,strawberry,YO,REGULAR
422798,1,0,0,0,0,0,0,0,0,0,peach,DANNON,REGULAR
422799,1,0,0,0,0,0,0,0,0,0,raspberry,DANNON,REGULAR
422800,1,0,0,0,0,0,0,0,0,0,strawban,DANNON,REGULAR
423162,0,1,0,0,1,0,0,0,1,0,blueberry,FAGE,GREEK
423267,0,1,0,1,0,1,0,0,0,0,"mixed berry",ORGANICVALLEY,NA
423268,0,1,0,1,0,1,0,0,0,0,vanilla,ORGANICVALLEY,NA
423269,0,1,0,1,0,1,0,0,0,0,plain,ORGANICVALLEY,NA
425163,0,1,0,0,0,1,0,0,0,0,strawberry/raspberry,DANACTIVIA,REGULAR
429502,0,0,1,0,0,0,0,0,0,0,plain,SODEL,NA
429505,0,0,1,0,0,0,0,0,0,0,vanilla,SODEL,NA
429508,0,0,1,0,0,0,0,0,0,0,strawberry,SODEL,NA
435097,0,1,0,1,0,0,0,0,0,0,blueberry,RICERA,NA
435101,0,1,0,1,0,0,0,0,0,0,peach,RICERA,NA
435102,0,1,0,1,0,0,0,0,0,0,strawberry,RICERA,NA
435103,0,1,0,1,0,0,0,0,0,0,vanilla,RICERA,NA
435178,1,0,0,0,1,0,0,1,0,0,strawberry,CHOBANI,GREEK
435179,1,0,0,0,1,0,0,1,0,0,blueberry,CHOBANI,GREEK
435185,1,0,0,0,1,0,0,1,0,0,peach,CHOBANI,GREEK
435194,1,0,0,0,1,0,0,0,0,0,plain,CHOBANI,GREEK
435202,0,1,0,0,1,0,0,1,0,0,pineapple,CHOBANI,GREEK
435203,0,1,0,0,1,0,0,1,0,0,strawban,CHOBANI,GREEK
435210,1,0,0,0,1,0,0,1,0,0,pomegranate,CHOBANI,GREEK
435226,1,0,0,0,1,0,0,1,0,0,raspberry,CHOBANI,GREEK
435229,1,0,0,0,1,0,0,1,0,0,"black cherry",CHOBANI,GREEK
435231,1,0,0,0,1,0,0,0,0,0,vanilla,CHOBANI,GREEK
435233,1,0,0,0,1,0,0,0,0,0,plain,CHOBANI,NA
435468,1,0,0,0,1,0,0,0,0,0,lemon,CHOBANI,GREEK
436101,1,0,0,0,0,0,0,0,0,0,plain,DANNON,GREEK
436102,1,0,0,0,0,0,0,1,0,0,honey,DANNON,GREEK
436103,1,0,0,0,0,0,0,1,0,0,strawberry,DANNON,GREEK
436104,1,0,0,0,0,0,0,0,0,0,vanilla,DANNON,GREEK
436105,0,1,0,0,0,0,0,0,0,0,blueberry,DANNON,GREEK
438496,0,1,0,0,0,0,0,0,0,0,strawberry,YO,NA
439580,1,0,0,0,0,0,0,0,0,0,cherry,DANNON,REGULAR
439583,1,0,0,0,0,0,0,0,0,0,keylime,DANNON,REGULAR
439584,1,0,0,0,0,0,0,0,0,0,raspgoji/blueacai,DANNON,REGULAR
439586,1,0,0,0,0,0,0,0,0,0,coconut,DANNON,REGULAR
439588,0,1,0,0,0,0,0,0,0,0,strawberry,DANNON,NA
439717,0,1,0,0,0,0,0,0,0,0,punch,DANNON,NA
439909,0,0,1,0,0,0,0,0,0,0,mint,WHITECOW,REGULAR
439910,0,0,1,0,0,0,0,0,0,0,lemon,WHITECOW,REGULAR
439911,0,0,1,0,0,0,0,0,0,0,vanilla,WHITECOW,REGULAR
439912,0,0,1,0,0,0,0,0,0,0,gingerberry,WHITECOW,REGULAR
439913,0,0,1,0,0,0,0,0,0,0,chocolate,WHITECOW,REGULAR
439914,0,0,1,0,0,0,0,0,0,0,lime,WHITECOW,REGULAR
439915,0,0,1,0,0,0,0,0,0,0,butternut,WHITECOW,REGULAR
439916,0,0,1,0,0,0,0,0,0,0,applepie,WHITECOW,REGULAR
439917,0,0,1,0,0,0,0,0,0,0,pumpkin,WHITECOW,REGULAR
439918,0,0,1,0,0,0,0,0,0,0,orange,WHITECOW,REGULAR
439922,0,0,1,0,0,0,0,0,0,0,peach,WHITECOW,REGULAR
439926,0,0,1,0,0,0,0,0,0,0,orange,WHITECOW,NA
439931,0,0,1,0,0,0,0,0,0,0,turmeric,WHITECOW,NA
439934,0,0,1,0,0,0,0,0,0,0,gingerberry,WHITECOW,REGULAR
439935,0,0,1,0,0,0,0,0,0,0,chuggberry,WHITECOW,NA
439942,0,0,1,0,0,0,0,0,0,0,lime,WHITECOW,NA
439952,0,1,0,0,0,1,0,0,0,1,vanilla,DANACTIVIA,REGULAR
439953,0,1,0,0,0,1,0,0,0,1,strawberry,DANACTIVIA,REGULAR
440327,1,0,0,0,0,0,0,1,0,0,strawberry,SIGGI,REGULAR
440329,1,0,0,0,0,0,0,1,0,0,peach,SIGGI,REGULAR
440700,1,0,0,0,1,0,0,0,1,0,blueberry,FAGE,GREEK
440706,1,0,0,0,1,0,0,0,1,0,chpom,FAGE,GREEK
440709,1,0,0,0,1,0,0,0,1,0,honey,FAGE,GREEK
440711,1,0,0,0,1,0,0,0,1,0,mango,FAGE,GREEK
440714,1,0,0,0,1,0,0,0,1,0,strawberry,FAGE,GREEK
443650,1,0,0,0,1,1,0,0,0,0,vanilla,LIFEWAY,NA
443654,1,0,0,0,1,1,0,0,0,0,blackberry,LIFEWAY,NA
443656,1,0,0,0,1,1,0,0,0,0,pomblbry,LIFEWAY,NA
443708,0,1,0,1,0,0,0,0,0,0,strawberry/blueberry,HORIZON,NA
443713,0,1,0,1,0,0,0,0,0,0,apple/strawlemon,HORIZON,NA
443763,0,1,0,0,1,0,0,1,0,0,mango,CHOBANI,GREEK
445502,0,0,1,0,0,0,0,0,0,0,blueberry,AMANDE,NA
445505,0,0,1,0,0,0,0,0,0,0,cherry,AMANDE,NA
445506,0,0,1,0,0,0,0,0,0,0,coconut,AMANDE,NA
445508,0,0,1,0,0,0,0,0,0,0,peach,AMANDE,NA
445509,0,0,1,0,0,0,0,0,0,0,raspberry,AMANDE,NA
445511,0,0,1,0,0,0,0,0,0,0,strawberry,AMANDE,NA
445858,0,0,1,0,0,0,0,0,0,0,plain,AMANDE,NA
445860,0,0,1,0,0,0,0,0,0,0,vanilla,AMANDE,NA
447243,1,0,0,0,1,0,0,0,0,0,vanilla,CHOBANI,NA
447859,0,1,0,0,1,1,0,0,0,0,birthck,LIFEWAY,NA
448607,1,0,0,0,0,0,0,0,1,0,honey,YOGREEK,REGULAR
448609,1,0,0,0,0,0,0,0,1,0,blueberry,YOGREEK,REGULAR
448611,1,0,0,0,0,0,0,0,1,0,strawberry,YOGREEK,REGULAR
449291,0,1,0,0,0,0,0,0,0,0,chocolate,YO,REGULAR
450488,0,0,1,0,1,0,0,0,0,0,plain,OLDCHATHAM,NA
450926,1,0,0,0,0,0,0,0,0,0,cocpnple,DANNON,REGULAR
451427,0,1,0,0,0,0,0,0,0,0,strawberry/banana,DANNON,NA
451768,1,0,0,0,0,0,0,0,0,1,strawberry,YO,REGULAR
451769,1,0,0,0,0,0,0,0,0,0,blueberry,YO,REGULAR
451770,1,0,0,0,0,0,0,0,0,1,peach,YO,REGULAR
451771,1,0,0,0,0,0,1,0,0,0,blueberry,YO,REGULAR
451772,0,1,0,0,0,0,0,0,0,0,punch,YO,NA
451789,0,1,0,0,0,0,0,0,0,0,vanilla,YO,NA
453310,1,0,0,0,0,0,0,0,0,0,strawberry,LACTAID,NA
453313,1,0,0,0,0,0,0,0,0,0,blueberry,LACTAID,NA
453829,1,0,0,0,0,0,0,0,0,0,vanilla,LACTAID,NA
453831,1,0,0,0,0,0,0,0,0,0,peach,LACTAID,NA
454720,0,1,0,0,0,0,0,0,0,1,mnmvanilla,YOCRUNCH,REGULAR
454740,0,1,0,0,0,0,0,0,0,1,cookiecrm,YOCRUNCH,REGULAR
455131,1,0,0,0,0,0,0,0,0,0,chryvan,YO,REGULAR
455248,1,0,0,0,0,0,0,0,0,0,vanilla,YO,REGULAR
455329,1,0,0,0,0,0,0,0,0,0,strawberry,YO,REGULAR
455331,1,0,0,0,0,0,0,0,0,0,blueberry,YO,REGULAR
455336,0,1,0,0,0,1,0,0,0,0,blkbryrasp,DANACTIVIA,REGULAR
455337,0,1,0,0,0,1,0,0,0,0,cherry,DANACTIVIA,REGULAR
455338,0,1,0,0,0,1,0,0,0,0,mango,DANACTIVIA,REGULAR
457051,0,1,0,0,0,1,0,0,0,0,strawban/peach,DANACTIVIA,REGULAR
457590,0,1,0,0,0,1,0,0,0,0,"black cherry",WEIGHTWATCHERS,REGULAR
457591,0,1,0,0,0,1,0,0,0,0,caramel,WEIGHTWATCHERS,REGULAR
458638,0,0,1,0,0,0,0,0,0,0,keylime,DANNON,GREEK
459027,0,0,1,1,0,1,0,0,0,0,mixedberry,LIFEWAY,NA
459035,0,1,0,1,0,1,0,0,0,0,plain,LIFEWAY,NA
459901,1,0,0,1,0,0,0,0,0,0,plain,OIKOS,NA
